TransactionID,UserID,Date,Amount(USD),Payment Method,Country,Status,Fraud Risk (%)
1001,595,2024-02-07,2709.26,Credit Card,Guadeloupe,Completed,35.1
1002,685,2024-12-05,2218.57,Bank Transfer,Russian Federation,Refunded,20.07
1003,1191,2024-05-20,4186.18,PayPal,Guinea-Bissau,Failed,61.63
1004,561,2024-05-16,1668.7,Credit Card,Antarctica (the territory South of 60 deg S),Refunded,10.96
1005,902,2024-07-12,2295.12,Crypto,Bosnia and Herzegovina,Refunded,78.31
1006,1122,2024-10-07,2309.86,PayPal,Haiti,Pending,65.43
1007,501,2024-12-28,4075.55,PayPal,Moldova,Pending,57.28
1008,1250,2024-10-12,1998.03,PayPal,Turks and Caicos Islands,Pending,21.23
1009,639,2024-11-23,3236.28,Bank Transfer,Reunion,Completed,32.83
1010,658,2024-06-04,4924.5,PayPal,Lao People's Democratic Republic,Failed,65.13
1011,694,2024-02-08,1705.53,Credit Card,Colombia,Pending,22.09
1012,627,2024-05-14,1754.14,Credit Card,Anguilla,Failed,53.66
1013,502,2024-03-13,2397.32,Crypto,Tokelau,Refunded,22.93
1014,1411,2025-01-14,4331.21,PayPal,Mozambique,Failed,86.18
1015,1274,2024-06-29,4378.15,Credit Card,Slovenia,Pending,0.07
1016,1328,2024-04-03,4800.1,PayPal,France,Refunded,13.02
1017,1107,2024-06-28,1105.66,PayPal,Rwanda,Pending,30.69
1018,1179,2024-08-22,2168.46,Bank Transfer,Aruba,Pending,41.92
1019,1429,2024-11-19,4240.51,Bank Transfer,Aruba,Completed,48.74
1020,1034,2024-12-21,3819.89,Bank Transfer,Ghana,Completed,53.11
1021,1113,2024-12-05,3983.99,Credit Card,Bangladesh,Failed,29.08
1022,1241,2025-01-13,1415.27,Crypto,Ghana,Failed,80.97
1023,683,2024-02-21,4746.71,Crypto,Equatorial Guinea,Pending,66.98
1024,1128,2024-05-06,1885.85,Crypto,France,Pending,40.93
1025,834,2024-02-11,1380.72,Bank Transfer,Uruguay,Pending,82.69
1026,1154,2024-09-04,3587.31,Credit Card,South Africa,Pending,61.94
1027,1245,2025-01-13,2188.11,PayPal,Honduras,Completed,87.01
1028,1293,2024-04-04,3619.76,Credit Card,Singapore,Completed,50.65
1029,695,2024-02-06,4387.0,PayPal,Macao,Refunded,0.11
1030,528,2024-07-16,476.18,Bank Transfer,Lebanon,Refunded,25.03
1031,1211,2024-03-01,1500.69,Bank Transfer,Trinidad and Tobago,Refunded,40.8
1032,1453,2024-03-13,3452.55,Credit Card,Falkland Islands (Malvinas),Completed,66.64
1033,597,2024-08-07,2565.24,Credit Card,Cambodia,Pending,36.89
1034,1078,2024-08-31,931.66,Crypto,Belize,Refunded,10.75
1035,603,2024-03-08,3628.97,PayPal,Wallis and Futuna,Completed,80.58
1036,793,2024-08-10,4168.03,Bank Transfer,Vanuatu,Pending,17.33
1037,535,2024-03-06,2605.31,PayPal,Palau,Refunded,73.91
1038,871,2024-05-27,2327.67,Bank Transfer,Paraguay,Refunded,22.39
1039,534,2024-09-28,4196.67,Crypto,Jamaica,Failed,43.86
1040,528,2024-09-02,4859.08,Bank Transfer,United States Virgin Islands,Refunded,32.79
1041,775,2024-02-27,3715.8,Crypto,Cyprus,Failed,99.08
1042,1361,2024-09-10,2905.81,Crypto,Antigua and Barbuda,Pending,80.16
1043,1249,2024-12-01,4136.3,Credit Card,Venezuela,Refunded,76.02
1044,720,2024-10-28,3500.23,PayPal,Czech Republic,Completed,80.05
1045,934,2024-10-07,2532.33,PayPal,Tajikistan,Pending,18.36
1046,550,2024-07-19,3369.71,Crypto,Syrian Arab Republic,Completed,96.97
1047,1167,2024-08-17,1182.67,Bank Transfer,Turkey,Refunded,46.94
1048,1261,2024-02-27,2152.14,Bank Transfer,Philippines,Refunded,65.33
1049,818,2025-01-06,1700.72,Bank Transfer,Cambodia,Refunded,8.72
1050,917,2024-12-22,751.86,Crypto,Croatia,Completed,67.25
1051,1340,2025-01-14,3219.26,Crypto,Cocos (Keeling) Islands,Pending,53.59
1052,664,2024-10-13,1929.9,Crypto,Eritrea,Pending,21.48
1053,793,2024-05-22,4730.01,Credit Card,Nicaragua,Pending,79.59
1054,633,2024-06-10,4700.95,PayPal,Poland,Refunded,67.27
1055,790,2024-10-27,2304.14,PayPal,Turkmenistan,Failed,94.55
1056,1027,2024-11-25,626.82,PayPal,Grenada,Failed,72.0
1057,709,2024-03-11,2399.16,PayPal,Dominican Republic,Completed,43.98
1058,1220,2024-09-14,1514.23,PayPal,Benin,Failed,35.97
1059,649,2025-01-19,2899.24,Credit Card,Bouvet Island (Bouvetoya),Refunded,26.46
1060,521,2024-02-23,2201.98,Credit Card,Cambodia,Completed,0.9
1061,1250,2024-09-13,3348.39,Bank Transfer,Costa Rica,Completed,85.36
1062,1413,2024-04-03,4075.17,Credit Card,Saint Martin,Refunded,58.77
1063,1324,2024-12-23,1898.07,Bank Transfer,Jersey,Failed,24.19
1064,995,2024-04-05,4139.0,Crypto,Algeria,Failed,38.98
1065,618,2024-06-27,1215.29,Bank Transfer,Liberia,Pending,80.62
1066,1439,2024-11-16,1952.14,Crypto,Mexico,Failed,31.34
1067,896,2024-11-18,3626.48,PayPal,Haiti,Failed,93.5
1068,1316,2024-09-28,2005.14,Crypto,Japan,Completed,57.48
1069,1495,2024-11-12,1786.71,Bank Transfer,Puerto Rico,Failed,38.59
1070,1394,2024-07-09,4149.04,Crypto,Cambodia,Pending,27.59
1071,1025,2024-06-12,1646.89,Crypto,United States Minor Outlying Islands,Pending,10.45
1072,527,2024-12-31,4772.54,Credit Card,Chad,Completed,55.62
1073,638,2024-06-05,502.85,Bank Transfer,Zambia,Pending,98.5
1074,692,2024-12-22,1953.56,PayPal,Bermuda,Pending,58.77
1075,1251,2024-04-05,773.39,Credit Card,Western Sahara,Completed,96.04
1076,770,2024-11-25,170.88,Credit Card,Belarus,Completed,82.13
1077,1069,2024-02-13,4420.34,PayPal,United States Minor Outlying Islands,Failed,20.48
1078,1061,2024-02-10,50.72,PayPal,Romania,Failed,63.2
1079,1049,2024-09-05,634.49,Credit Card,Cape Verde,Failed,13.07
1080,1466,2025-01-22,3230.28,PayPal,Uzbekistan,Failed,10.28
1081,727,2024-03-06,147.52,Bank Transfer,Cyprus,Completed,16.29
